,state_successful
2997,0
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,0
3007,1
3008,0
3009,0
3010,1
3011,1
3012,0
3013,1
3014,0
3015,0
3016,1
3017,1
3018,0
3019,1
3020,1
3021,0
3022,1
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,0
3034,1
3035,0
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,0
3044,1
3045,1
3046,1
3047,0
3048,1
3049,1
3050,0
3051,0
3052,1
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3059,0
3060,0
3061,1
3062,1
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,0
3080,1
3081,1
3082,1
3083,1
3084,0
3085,1
3086,1
3087,0
3088,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,0
3096,1
3097,1
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,0
3108,1
3109,0
3110,1
3111,1
3112,0
3113,1
3114,1
3115,1
3116,0
3117,1
3118,1
3119,0
3120,0
3121,1
3122,0
3123,0
3124,0
3125,0
3126,1
3127,1
3128,0
3129,0
3130,0
3131,1
3132,1
3133,1
3134,0
3135,1
3136,0
3137,1
3138,1
3139,1
3140,1
3141,0
3142,1
3143,1
3144,1
3145,0
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,1
3153,1
3154,0
3155,0
3156,1
3157,0
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,0
3166,0
3167,1
3168,1
3169,1
3170,0
3171,0
3172,1
3173,0
3174,0
3175,1
3176,0
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,1
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,1
3202,1
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,0
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,1
3231,0
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,0
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,0
3275,1
3276,0
3277,1
3278,1
3279,0
3280,1
3281,1
3282,1
3283,0
3284,0
3285,0
3286,1
3287,1
3288,0
3289,1
3290,0
3291,1
3292,1
3293,1
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,0
3305,0
3306,1
3307,0
3308,1
3309,1
3310,0
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,0
3318,1
3319,0
3320,0
3321,0
3322,0
3323,0
3324,1
3325,1
3326,0
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,0
3339,1
3340,0
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,0
3361,1
3362,1
3363,1
3364,1
3365,1
3366,0
3367,0
3368,1
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,0
3376,1
3377,1
3378,0
3379,1
3380,1
3381,1
3382,1
3383,0
3384,1
3385,1
3386,1
3387,1
3388,0
3389,0
3390,1
3391,1
3392,1
3393,0
3394,0
3395,1
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,0
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,1
3411,1
3412,1
3413,0
3414,1
3415,0
3416,0
3417,1
3418,1
3419,1
3420,0
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,0
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,0
3449,1
3450,1
3451,1
3452,0
3453,0
3454,0
3455,1
3456,0
3457,1
3458,1
3459,0
3460,0
3461,0
3462,1
3463,1
3464,0
3465,1
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,0
3473,1
3474,0
3475,1
3476,1
3477,1
3478,1
3479,0
3480,0
3481,0
3482,1
3483,0
3484,1
3485,1
3486,1
3487,1
3488,1
3489,0
3490,0
3491,1
3492,0
3493,0
3494,1
3495,0
3496,0
3497,1
3498,1
3499,1
3500,0
3501,0
3502,0
3503,1
3504,1
3505,1
3506,1
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,1
3514,0
3515,0
3516,1
3517,0
3518,1
3519,1
3520,1
3521,0
3522,0
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,0
3543,1
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,0
3563,1
3564,1
3565,0
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,0
3573,0
3574,1
3575,1
3576,0
3577,0
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,0
3586,1
3587,0
3588,0
3589,1
3590,1
3591,1
3592,1
3593,1
3594,0
3595,1
3596,1
3597,0
3598,1
3599,1
3600,1
3601,1
3602,1
3603,0
3604,0
3605,1
3606,1
3607,0
3608,1
3609,0
3610,1
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,1
3618,0
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,0
3626,0
3627,0
3628,1
3629,0
3630,1
3631,0
3632,0
3633,1
3634,0
3635,1
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,0
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,0
3668,1
3669,1
3670,1
3671,0
3672,0
3673,1
3674,0
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,1
3682,0
3683,1
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,0
3699,1
3700,0
3701,0
3702,1
3703,0
3704,0
3705,1
3706,1
3707,1
3708,1
3709,1
3710,0
3711,0
3712,1
3713,0
3714,1
3715,1
3716,1
3717,0
3718,1
3719,0
3720,0
3721,1
3722,0
3723,1
3724,1
3725,1
3726,0
3727,1
3728,0
3729,0
3730,1
3731,1
3732,1
3733,0
3734,1
3735,1
3736,1
3737,0
3738,0
3739,1
3740,0
3741,0
3742,1
3743,1
3744,0
3745,0
3746,0
3747,1
3748,1
3749,0
3750,1
3751,0
3752,1
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,1
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,1
3767,0
3768,1
3769,1
3770,1
3771,1
3772,1
3773,0
3774,0
3775,1
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,0
3787,1
3788,1
3789,0
3790,1
3791,1
3792,1
3793,1
3794,1
3795,0
3796,1
3797,0
3798,1
3799,1
3800,1
3801,0
3802,0
3803,1
3804,0
3805,1
3806,0
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,0
3814,0
3815,0
3816,0
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,1
3829,1
3830,1
3831,1
3832,0
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,1
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,0
3854,1
3855,0
3856,1
3857,1
3858,1
3859,1
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,0
3872,1
3873,0
3874,1
3875,0
3876,0
3877,0
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,0
3893,0
3894,0
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,0
3904,1
3905,1
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,0
3925,1
3926,1
3927,1
3928,1
3929,0
3930,1
3931,1
3932,1
3933,0
3934,0
3935,1
3936,1
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,1
3945,1
3946,1
3947,1
3948,0
3949,1
3950,1
3951,1
3952,1
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,1
3978,1
3979,1
3980,0
3981,0
3982,0
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,0
3993,0
3994,0
3995,1
3996,0
3997,1
3998,1
3999,1
4000,1
4001,0
4002,0
4003,0
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,0
4037,1
4038,0
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,0
4046,1
4047,1
4048,1
4049,1
4050,0
4051,1
4052,0
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,0
4060,1
4061,0
4062,0
4063,1
4064,1
4065,0
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,0
4086,1
4087,1
4088,0
4089,1
4090,1
4091,1
4092,1
4093,0
4094,1
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,1
4114,0
4115,0
4116,1
4117,1
4118,0
4119,0
4120,1
4121,1
4122,1
4123,1
4124,0
4125,1
4126,0
4127,1
4128,0
4129,0
4130,1
4131,0
4132,0
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,1
4147,0
4148,1
4149,1
4150,1
4151,0
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,1
4173,0
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,0
4186,0
4187,0
4188,0
4189,0
4190,1
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,1
4198,1
4199,0
4200,1
4201,0
4202,1
4203,0
4204,1
4205,1
4206,1
4207,0
4208,1
4209,0
4210,0
4211,0
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,0
4219,1
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,1
4229,1
4230,1
4231,1
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,1
4243,1
4244,1
4245,0
4246,1
4247,1
4248,0
4249,1
4250,0
4251,1
4252,1
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,0
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,0
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,0
4275,0
4276,1
4277,1
4278,1
4279,0
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,0
4288,0
4289,0
4290,1
4291,0
4292,1
4293,1
4294,0
4295,1
4296,1
4297,1
4298,1
4299,1
4300,0
4301,1
4302,1
4303,0
4304,1
4305,0
4306,1
4307,0
4308,0
4309,0
4310,0
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1
4328,0
4329,1
4330,1
4331,0
4332,1
4333,0
4334,1
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,0
4344,0
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,0
4365,1
4366,1
4367,1
4368,0
4369,1
4370,0
4371,0
4372,0
4373,1
4374,0
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,0
4387,1
4388,1
4389,1
4390,1
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,1
4398,1
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,0
4406,0
4407,1
4408,0
4409,1
4410,0
4411,1
4412,1
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,0
4437,1
4438,0
4439,0
4440,0
4441,1
4442,1
4443,1
4444,1
4445,0
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,0
4454,0
4455,0
4456,0
4457,1
4458,1
4459,1
4460,0
4461,1
4462,1
4463,0
4464,1
4465,1
4466,0
4467,0
4468,0
4469,1
4470,1
4471,1
4472,1
4473,1
4474,0
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,1
4482,1
4483,1
4484,1
4485,0
4486,1
4487,0
4488,1
4489,0
4490,1
4491,0
4492,0
4493,0
4494,0
4495,1
4496,1
4497,1
4498,1
4499,0
4500,1
4501,0
4502,0
4503,1
4504,1
4505,0
4506,0
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,1
4520,1
4521,1
4522,0
4523,1
4524,1
4525,1
4526,0
4527,1
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,0
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,1
4562,1
4563,0
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,0
4574,1
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,0
4588,0
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,0
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,0
4614,1
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,0
4629,1
4630,1
4631,1
4632,1
4633,1
4634,0
4635,1
4636,1
4637,0
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,0
4657,1
4658,1
4659,1
4660,1
4661,0
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,0
4669,0
4670,1
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,1
4678,1
4679,0
4680,0
4681,1
4682,0
4683,1
4684,0
4685,0
4686,1
4687,0
4688,0
4689,1
4690,0
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,1
4710,0
4711,1
4712,1
4713,1
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,1
4721,0
4722,1
4723,1
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,1
4731,1
4732,1
4733,1
4734,0
4735,1
4736,1
4737,1
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,1
4747,1
4748,1
4749,0
4750,1
4751,0
4752,0
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,0
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,0
4804,1
4805,1
4806,0
4807,1
4808,0
4809,1
4810,0
4811,0
4812,1
4813,0
4814,1
4815,1
4816,1
4817,0
4818,0
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,0
4831,1
4832,1
4833,1
4834,0
4835,1
4836,0
4837,0
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,0
4845,0
4846,0
4847,1
4848,1
4849,1
4850,1
4851,0
4852,1
4853,1
4854,0
4855,1
4856,1
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,0
4869,1
4870,1
4871,0
4872,0
4873,1
4874,1
4875,0
4876,1
4877,1
4878,1
4879,1
4880,1
4881,0
4882,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,0
4892,0
4893,1
4894,1
4895,1
4896,0
4897,1
4898,1
4899,0
4900,0
4901,1
4902,1
4903,1
4904,1
4905,0
4906,0
4907,1
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,1
4924,0
4925,1
4926,0
4927,0
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,0
4936,0
4937,0
4938,1
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,0
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,1
4981,1
4982,0
4983,0
4984,0
4985,0
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,0
4993,1
4994,0
4995,0
4996,1
4997,1
4998,1
4999,0
5000,1
5001,1
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,0
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,0
5025,1
5026,1
5027,0
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,0
5050,0
5051,1
5052,1
5053,1
5054,0
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,0
5063,1
5064,1
5065,0
5066,0
5067,0
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,1
5075,0
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,0
5084,1
5085,1
5086,1
5087,0
5088,1
5089,1
5090,0
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,0
5099,1
5100,1
5101,0
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,1
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,1
5133,0
5134,0
5135,1
5136,1
5137,1
5138,0
5139,0
5140,0
5141,1
5142,0
5143,1
5144,1
5145,1
5146,0
5147,1
5148,1
5149,1
5150,1
5151,0
5152,1
5153,0
5154,1
5155,0
5156,0
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,0
5182,0
5183,1
5184,0
5185,1
5186,1
5187,0
5188,0
5189,0
5190,1
5191,1
5192,1
5193,1
5194,1
5195,0
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,0
5204,0
5205,0
5206,1
5207,1
5208,0
5209,0
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,0
5225,0
5226,1
5227,1
5228,0
5229,1
5230,0
5231,1
5232,0
5233,1
5234,1
5235,1
5236,0
5237,1
5238,1
5239,1
5240,0
5241,1
5242,1
5243,0
5244,0
5245,1
5246,1
5247,1
5248,1
5249,0
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,0
5257,1
5258,1
5259,0
5260,0
5261,1
5262,1
5263,1
5264,1
5265,0
5266,0
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,0
5278,0
5279,0
5280,1
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,0
5288,1
5289,0
5290,1
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,1
5299,1
5300,0
5301,1
5302,0
5303,0
5304,1
5305,1
5306,1
5307,1
5308,1
5309,0
5310,1
5311,1
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,1
5319,1
5320,0
5321,0
5322,1
5323,1
5324,1
5325,0
5326,1
5327,1
5328,1
5329,0
5330,0
5331,1
5332,0
5333,1
5334,1
5335,0
5336,1
5337,0
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,1
5356,0
5357,0
5358,1
5359,0
5360,0
5361,1
5362,0
5363,0
5364,0
5365,1
5366,1
5367,1
5368,0
5369,0
5370,1
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,1
5378,0
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,0
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,0
5396,0
5397,0
5398,1
5399,0
5400,1
5401,1
5402,1
5403,0
5404,1
5405,1
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,0
5415,1
5416,1
5417,1
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,0
5434,1
5435,0
5436,0
5437,0
5438,1
5439,1
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,0
5480,1
5481,1
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,0
5493,0
5494,0
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,0
5504,1
5505,1
5506,0
5507,0
5508,1
5509,1
5510,1
5511,1
5512,1
5513,0
5514,1
5515,0
5516,0
5517,1
5518,0
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,1
5526,0
5527,0
5528,1
5529,1
5530,0
5531,0
5532,1
5533,1
5534,1
5535,0
5536,1
5537,0
5538,1
5539,0
5540,1
5541,1
5542,1
5543,1
5544,0
5545,0
5546,1
5547,1
5548,0
5549,1
5550,1
5551,0
5552,1
5553,1
5554,1
5555,1
5556,0
5557,0
5558,0
5559,1
5560,1
5561,1
5562,0
5563,1
5564,0
5565,1
5566,0
5567,1
5568,1
5569,1
5570,0
5571,1
5572,1
5573,0
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,0
5584,1
5585,1
5586,0
5587,0
5588,1
5589,1
5590,0
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,0
5609,1
5610,0
5611,1
5612,0
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,0
5621,1
5622,1
5623,0
5624,1
5625,1
5626,1
5627,0
5628,1
5629,0
5630,1
5631,1
5632,1
5633,0
5634,1
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,0
5651,1
5652,1
5653,0
5654,1
5655,0
5656,0
5657,0
5658,1
5659,1
5660,1
5661,0
5662,0
5663,1
5664,0
5665,0
5666,1
5667,0
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,1
5676,0
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,0
5684,0
5685,1
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,0
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,1
5700,0
5701,0
5702,0
5703,1
5704,0
5705,0
5706,1
5707,1
5708,0
5709,1
5710,1
5711,1
5712,0
5713,1
5714,0
5715,1
5716,1
5717,1
5718,1
5719,0
5720,1
5721,1
5722,0
5723,1
5724,0
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,1
5768,0
5769,1
5770,0
5771,1
5772,1
5773,1
5774,1
5775,1
5776,0
5777,0
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
5794,1
